altair (4.1.0)
appnope (0.1.2)
argon2-cffi (20.1.0)
as (0.1)
astor (0.8.1)
async-generator (1.10)
attrs (20.3.0)
backcall (0.2.0)
base58 (2.1.0)
bleach (3.2.1)
blinker (1.4)
cachetools (4.2.0)
certifi (2020.12.5)
cffi (1.14.4)
chardet (4.0.0)
click (7.1.2)
decorator (4.4.2)
defusedxml (0.6.0)
entrypoints (0.3)
gitdb (4.0.5)
GitPython (3.1.12)
idna (2.10)
importlib-metadata (3.3.0)
ipykernel (5.4.2)
ipython (7.16.1)
ipython-genutils (0.2.0)
ipywidgets (7.6.3)
jedi (0.18.0)
Jinja2 (2.11.2)
jsonschema (3.2.0)
jupyter-client (6.1.11)
jupyter-core (4.7.0)
jupyterlab-pygments (0.1.2)
jupyterlab-widgets (1.0.0)
MarkupSafe (1.1.1)
mistune (0.8.4)
nbclient (0.5.1)
nbconvert (6.0.7)
nbformat (5.0.8)
nest-asyncio (1.4.3)
notebook (6.1.6)
np (1.0.2)
numpy (1.19.5)
opencv-python (4.5.1.48)
packaging (20.8)
palettable (3.3.0)
pandas (1.1.5)
pandocfilters (1.4.3)
parso (0.8.1)
pexpect (4.8.0)
pickleshare (0.7.5)
Pillow (8.1.0)
pip (9.0.1)
prometheus-client (0.9.0)
prompt-toolkit (3.0.10)
protobuf (3.14.0)
ptyprocess (0.7.0)
pyarrow (2.0.0)
pycparser (2.20)
pydeck (0.5.0)
Pygments (2.7.3)
pyparsing (2.4.7)
pyrsistent (0.17.3)
python-dateutil (2.8.1)
pytz (2020.5)
pyzmq (20.0.0)
requests (2.25.1)
Send2Trash (1.5.0)
setuptools (28.8.0)
six (1.15.0)
smmap (3.0.4)
streamlit (0.74.1)
terminado (0.9.2)
testpath (0.4.4)
toml (0.10.2)
toolz (0.11.1)
tornado (6.1)
tqdm (4.55.2)
traitlets (4.3.3)
typing-extensions (3.7.4.3)
tzlocal (2.1)
urllib3 (1.26.2)
validators (0.18.2)
wcwidth (0.2.5)
webencodings (0.5.1)
widgetsnbextension (3.5.1)
zipp (3.4.0)
